,,FO.15,FO.17,change,diff,se.diff,t,p
,Pagurus,12,5,-0.78,-1.064453296,0.513501531,-2.072931106,0.040123859
,Labidochirus splendescens,45,32,0.09,-1.836211481,0.892622962,-2.057096398,0.041646169
,Amicula vestita,9,3,-0.95,-1.050787,0.511774535,-2.053222521,0.042026037
,Beringius behringii,0,4,Inf,0.638874787,0.313133231,2.040265051,0.043318251
,Haliclona sp.,4,0,-1,-0.777992516,0.381684807,-2.038311458,0.043515994
,Aulacofusus brevicauda,4,0,-1,-0.486711089,0.239392359,-2.033110375,0.04404621
,Lepeta caeca,4,0,-1,-0.488391115,0.241324348,-2.023795438,0.045009597
,Diastylis,4,0,-1,-0.515247047,0.256720299,-2.007036642,0.046788131
Fish,Aspidophoroides sp.,22,44,5.03,0.857891826,0.169146415,5.071888921,1.42E-06
N = 62,Boreogadus saida,46,55,5.17,1.219225321,0.245158546,4.973211585,2.18E-06
,Lycodes polaris,12,29,7.45,0.877311505,0.209916787,4.179329909,5.53E-05
,Leptoclinus maculatus,0,10,Inf,0.222289766,0.067238682,3.305980396,0.001243315
,Anisarchus medius,30,36,4.81,0.694483199,0.250085818,2.776979535,0.006353273
,Limanda aspera,2,8,20.97,0.245211428,0.114453759,2.142449759,0.034144021
,Liparis tunicatus,21,8,-0.52,-0.239035266,0.11837435,-2.019316401,0.045645839
Birds,Red Phalarope,29,1,-0.82,-3.121173386,0.467106871,-6.681925654,1.01E-09
N = 54,Northern Fulmar,23,36,5.08,2.065900756,0.576103966,3.585986002,0.000502359
,Short-tailed Shearwater,33,19,-0.79,-1.837717532,0.607185546,-3.026616071,0.003080306
,Crested Auklet,39,24,-0.26,-1.719258627,0.677745123,-2.536733306,0.012591642
,Common Murre,13,5,-0.93,-1.07568086,0.469092075,-2.293112415,0.023742513
